22,514,536,965,973,0,0,0.453233
22,519,521,987,976,0,0,0.453138
50,523,35,979,489,1,0,0.491126
50,539,39,982,470,2,0,0.397718
25,17,534,467,984,3,0,0.495006
49,527,522,986,987,3,0,0.488454
35,25,29,478,486,4,0,0.479293
36,38,513,483,961,4,0,0.470919
22,520,27,971,480,6,0,0.462839
36,21,537,478,985,7,0,0.424735
37,25,529,478,986,7,0,0.479641
48,519,537,968,972,8,0,0.446781
35,20,527,471,980,10,0,0.448108
31,21,514,478,984,13,0,0.488346
35,25,529,478,986,13,0,0.416707
49,20,27,471,480,13,0,0.462448
25,25,513,472,968,14,0,0.499546
25,29,513,459,983,15,0,0.416665
49,533,526,965,962,16,0,0.381269
18,525,529,978,986,18,0,0.471832
31,25,523,488,973,18,0,0.426551
8,17,34,467,484,21,0,0.469345
11,25,29,478,486,23,0,0.478137
8,19,14,474,461,25,0,0.454936
49,525,529,978,986,25,0,0.411935
49,531,534,979,975,25,0,0.183767
37,521,37,978,485,26,0,0.462542
47,25,29,478,486,26,0,0.459047
49,20,527,471,980,27,0,0.40409
28,25,29,478,486,28,0,0.477306
31,25,526,475,982,29,0,0.190268
31,23,535,482,973,32,0,0.182627
37,523,35,979,489,32,0,0.188544
49,525,29,978,486,33,0,0.41804
25,520,527,971,980,35,0,0.429366
50,533,26,965,462,35,0,0.409527
8,22,25,468,464,37,0,0.183495
35,25,23,488,473,37,0,0.41475
36,35,529,485,975,37,0,0.404096
48,529,513,959,983,37,0,0.447441
16,25,529,478,986,38,0,0.472614
31,33,531,476,979,38,0,0.184016
37,514,31,969,477,38,0,0.408899
50,519,37,968,472,38,0,0.426403
35,19,14,474,461,39,0,0.418979
36,19,540,476,981,40,0,0.419725
37,522,31,980,485,40,0,0.191154
48,532,541,977,970,40,0,0.407394
37,19,540,476,981,42,0,0.424686
35,23,35,482,473,44,0,0.187903
49,523,535,982,973,44,0,0.406823
22,521,517,965,982,45,0,0.452221
37,519,40,976,481,45,0,0.185345
37,520,527,971,980,45,0,0.447195
50,537,20,983,481,46,0,0.422037
50,525,29,978,486,47,0,0.420981
22,523,535,979,989,48,0,0.450794
37,519,37,968,472,48,0,0.180044
36,33,531,476,979,49,0,0.399494
6,25,29,478,486,50,0,0.472079
8,38,13,483,461,50,0,0.420238
36,520,27,971,480,50,0,0.465414
50,539,35,988,469,50,0,0.178694
50,522,25,968,464,53,0,0.183129
36,29,513,459,983,58,0,0.419676
36,525,529,978,986,58,0,0.42517
6,24,38,467,476,60,0,0.391095
8,39,35,488,469,60,0,0.179194
36,25,524,459,965,61,0,0.176433
37,522,25,968,464,61,0,0.44128
36,25,526,475,982,62,0,0.188546
22,20,27,471,480,64,0,0.467954
36,18,532,473,963,65,0,0.417599
22,520,527,971,980,66,0,0.409952
31,26,528,472,989,68,0,0.424156
25,19,537,468,972,69,0,0.399324
36,10,513,470,978,72,0,0.19499
37,517,34,967,484,72,0,0.186247
50,538,13,983,461,72,0,0.442269
6,525,529,978,986,73,0,0.458444
23,25,29,478,486,73,0,0.475479
31,14,540,462,968,73,0,0.406684
49,525,523,988,973,75,0,0.441068
25,525,29,978,486,76,0,0.466871
49,25,29,478,486,78,0,0.457615
35,31,34,479,475,81,0,0.392048
44,25,529,478,986,83,0,0.474798
36,25,513,472,968,84,0,0.191158
2,25,29,478,486,89,0,0.479303
31,17,534,467,984,89,0,0.187746
49,520,27,971,480,89,0,0.407425
49,539,535,988,969,89,0,0.396358
6,38,13,483,461,90,0,0.42431
8,14,31,469,477,90,0,0.404373
22,25,29,478,486,92,0,0.417066
35,525,529,978,986,92,0,0.476027
49,538,513,983,961,95,0,0.408248
36,39,539,482,970,97,0,0.417847
49,514,536,965,973,97,0,0.416301
25,27,522,486,987,98,0,0.459533
8,19,21,487,476,99,0,0.420534
31,525,29,978,486,101,0,0.473502
35,33,26,465,462,103,0,0.387839
31,20,27,471,480,107,0,0.424674
36,37,520,483,981,108,0,0.192822
36,19,40,476,481,109,0,0.458473
33,520,27,971,480,110,0,0.469104
48,519,539,961,962,111,0,0.385076
31,25,529,478,986,116,0,0.205908
35,26,28,472,489,117,0,0.458654
49,525,513,972,968,120,0,0.187756
37,519,31,966,465,123,0,0.17735
26,525,529,978,986,124,0,0.48848
8,525,29,978,486,125,0,0.462608
15,25,529,478,986,126,0,0.478683
49,524,538,967,976,126,0,0.182557
31,525,529,978,986,127,0,0.431014
48,514,531,969,977,127,0,0.426253
50,521,37,978,485,127,0,0.415566
31,19,40,476,481,129,0,0.401197
31,19,514,474,961,129,0,0.434625
37,519,21,987,476,134,0,0.490524
50,518,32,973,463,135,0,0.407
31,519,540,976,981,137,0,0.422163
35,27,22,486,487,139,0,0.425025
37,519,14,974,461,140,0,0.459287
6,19,39,461,462,141,0,0.389332
8,19,39,461,462,141,0,0.390662
37,537,20,983,481,141,0,0.192136
31,32,541,477,970,142,0,0.176091
37,518,32,973,463,142,0,0.181231
48,533,526,965,962,143,0,0.415406
6,23,35,482,473,144,0,0.406603
41,25,529,478,986,144,0,0.506918
8,33,26,465,462,148,0,0.391562
6,20,27,471,480,151,0,0.456514
31,29,513,459,983,151,0,0.19175
6,19,37,468,472,152,0,0.1813
22,514,531,969,977,153,0,0.455902
0,19,540,476,981,154,0,0.471097
17,525,29,978,486,154,0,0.483236
36,21,514,478,984,154,0,0.489165
49,519,539,961,962,154,0,0.174543
22,519,514,974,961,155,0,0.462788
6,525,29,978,486,156,0,0.46031
43,525,29,978,486,159,0,0.472679
49,520,527,971,980,160,0,0.189866
31,37,520,483,981,162,0,0.461856
35,18,32,473,463,162,0,0.393446
50,525,26,975,482,162,0,0.450054
39,525,529,978,986,163,0,0.487445
6,32,41,477,470,164,0,0.178132
50,525,13,972,468,166,0,0.45706
37,514,40,962,468,167,0,0.177644
45,25,29,478,486,169,0,0.479354
31,21,517,465,982,170,0,0.195037
48,524,538,967,976,171,0,0.39318
35,34,34,460,472,172,0,0.386927
37,524,38,967,476,172,0,0.180675
8,26,28,472,489,173,0,0.467187
25,38,513,483,961,174,0,0.472638
36,31,534,479,975,174,0,0.399099
50,527,22,986,487,175,0,0.429772
22,519,539,961,962,177,0,0.386342
23,19,40,476,481,178,0,0.474755
35,33,31,476,479,182,0,0.400908
49,539,539,982,970,182,0,0.187822
50,523,35,982,473,182,0,0.183739
35,39,35,488,469,183,0,0.408448
36,24,538,467,976,183,0,0.393233
25,31,534,479,975,184,0,0.430301
25,525,529,978,986,184,0,0.421024
8,27,22,486,487,188,0,0.450817
50,20,27,471,480,190,0,0.42053
36,520,527,971,980,191,0,0.419972
35,19,39,461,462,193,0,0.396891
0,25,529,478,986,194,0,0.481978
22,525,529,978,986,194,0,0.454704
22,517,534,967,984,194,0,0.417859
6,33,26,465,462,195,0,0.400348
39,519,540,976,981,195,0,0.465543
46,25,29,478,486,195,0,0.47746
25,25,526,475,982,197,0,0.415312
36,25,529,478,986,197,0,0.458747
4,525,29,978,486,199,0,0.478927
5,19,540,476,981,199,0,0.474161
6,18,32,473,463,201,0,0.403617
8,14,36,465,473,201,0,0.40535
31,33,526,465,962,201,0,0.390148
37,532,41,977,470,201,0,0.181939
9,25,529,478,986,202,0,0.485322
36,22,525,468,964,205,0,0.397186
36,27,522,486,987,205,0,0.430762
8,25,13,472,468,206,0,0.453649
21,19,540,476,981,206,0,0.475984
49,518,532,973,963,207,0,0.192536
30,25,529,478,986,208,0,0.472497
37,523,35,982,473,208,0,0.185438
6,31,34,479,475,210,0,0.41141
22,525,523,988,973,210,0,0.428393
36,519,540,976,981,210,0,0.404463
5,20,527,471,980,212,0,0.452461
36,519,40,976,481,212,0,0.478436
29,525,29,978,486,213,0,0.475227
22,522,531,980,985,214,0,0.418822
37,519,540,976,981,214,0,0.467532
3,525,529,978,986,215,0,0.480634
13,20,27,471,480,216,0,0.469063
48,531,534,979,975,216,0,0.483836
6,19,40,476,481,217,0,0.462827
15,19,540,476,981,217,0,0.463497
25,19,539,461,962,217,0,0.382824
45,19,40,476,481,218,0,0.465268
31,19,521,487,976,219,0,0.428062
35,19,40,476,481,222,0,0.459901
36,14,531,469,977,222,0,0.435178
36,22,531,480,985,222,0,0.427654
31,14,531,469,977,223,0,0.187631
6,29,13,459,483,226,0,0.456813
48,525,529,978,986,226,0,0.460278
8,520,527,971,980,230,0,0.477373
31,10,513,470,978,230,0,0.457257
25,19,540,476,981,233,0,0.404886
48,520,527,971,980,233,0,0.191276
8,33,31,476,479,234,0,0.404228
31,19,539,461,962,237,0,0.175406
8,29,13,459,483,238,0,0.421319
8,25,529,478,986,238,0,0.448588
25,22,531,480,985,238,0,0.422409
31,31,534,479,975,238,0,0.184988
6,23,35,479,489,239,0,0.197756
8,39,39,482,470,239,0,0.426551
19,525,29,978,486,239,0,0.481003
31,19,531,466,965,239,0,0.179583
37,525,29,978,486,244,0,0.209439
22,519,537,968,972,245,0,0.399649
37,19,40,476,481,245,0,0.47408
8,23,35,479,489,246,0,0.191057
36,15,528,483,989,246,0,0.470924
50,525,24,959,465,247,0,0.453626
8,20,27,471,480,248,0,0.190894
37,20,27,471,480,248,0,0.47075
36,19,537,468,972,249,0,0.179924
31,520,27,971,480,251,0,0.463787
36,23,535,479,989,251,0,0.190759
36,34,534,460,972,251,0,0.175428
37,514,36,965,473,251,0,0.182271
35,14,31,469,477,252,0,0.419683
35,17,34,467,484,253,0,0.434603
5,25,529,478,986,254,0,0.448636
8,18,32,473,463,254,0,0.434912
50,20,527,471,980,255,0,0.459091
35,14,36,465,473,256,0,0.182389
8,34,34,460,472,257,0,0.177037
49,532,541,977,970,258,0,0.439112
35,22,31,480,485,260,0,0.443678
36,14,540,462,968,260,0,0.175602
22,539,535,988,969,261,0,0.399149
8,22,31,480,485,266,0,0.193139
37,539,39,982,470,266,0,0.179927
50,514,31,969,477,266,0,0.410511
8,19,40,476,481,267,0,0.190862
50,514,36,965,473,267,0,0.185135
37,527,22,986,487,270,0,0.198729
22,519,540,976,981,271,0,0.441535
22,522,525,968,964,271,0,0.435277
35,25,13,472,468,271,0,0.469128
49,523,535,979,989,271,0,0.472132
36,19,514,474,961,272,0,0.464442
35,25,26,475,482,274,0,0.190686
36,33,526,465,962,275,0,0.178421
0,20,527,471,980,276,0,0.505534
37,535,29,985,475,277,0,0.186162
49,526,528,972,989,277,0,0.454099
33,519,40,976,481,279,0,0.461312
31,25,29,478,486,280,0,0.487907
25,39,539,482,970,281,0,0.388464
31,19,540,476,981,282,0,0.449786
37,521,17,965,482,282,0,0.204592
50,519,39,961,462,282,0,0.380313
50,519,31,966,465,282,0,0.178949
35,21,37,478,485,283,0,0.189642
50,25,529,478,986,283,0,0.503121
22,538,513,983,961,284,0,0.440839
36,20,27,471,480,285,0,0.471852
50,534,34,960,472,287,0,0.432923
31,24,538,467,976,289,0,0.397358
25,22,525,468,964,291,0,0.430092
50,515,28,983,489,291,0,0.47862
22,532,541,977,970,293,0,0.377643
37,538,13,983,461,293,0,0.194011
50,535,29,985,475,293,0,0.188107
31,22,525,468,964,295,0,0.397273
50,522,31,980,485,295,0,0.192693
22,529,513,959,983,297,0,0.426385
25,25,529,478,986,297,0,0.453162
6,14,31,469,477,298,0,0.46303
22,518,532,973,963,298,0,0.419631
22,525,513,972,968,298,0,0.188254
50,526,28,972,489,298,0,0.188811
28,19,40,476,481,300,0,0.465608
36,39,535,488,969,300,0,0.394491
25,21,537,478,985,301,0,0.188307
22,533,531,976,979,304,0,0.184974
22,525,29,978,486,305,0,0.477544
35,39,39,482,470,307,0,0.468616
36,21,517,465,982,307,0,0.452189
25,19,514,474,961,314,0,0.45902
37,529,13,959,483,314,0,0.191219
37,533,26,965,462,317,0,0.178849
48,525,29,978,486,317,0,0.478356
50,521,14,978,484,318,0,0.480375
31,15,528,483,989,320,0,0.460193
1,525,529,978,986,322,0,0.483074
8,31,34,479,475,322,0,0.396663
25,23,535,482,973,324,0,0.435458
36,17,534,467,984,324,0,0.414556
37,525,529,978,986,324,0,0.51026
31,39,535,488,969,325,0,0.180643
8,25,26,475,482,326,0,0.420368
37,539,35,988,469,327,0,0.179636
37,525,23,988,473,327,0,0.196031
33,525,29,978,486,328,0,0.485337
49,525,526,975,982,328,0,0.440832
12,25,529,478,986,329,0,0.478614
13,19,40,476,481,329,0,0.469115
22,526,528,972,989,330,0,0.416701
20,25,29,478,486,332,0,0.480738
34,525,529,978,986,332,0,0.475522
49,533,531,976,979,332,0,0.40058
37,25,29,478,486,333,0,0.425064
21,25,529,478,986,335,0,0.504645
8,19,37,468,472,340,0,0.394491
22,539,539,982,970,340,0,0.382064
35,520,27,971,480,340,0,0.443773
37,534,34,960,472,340,0,0.178107
40,525,29,978,486,342,0,0.482014
48,519,540,976,981,344,0,0.480992
37,520,27,971,480,345,0,0.191331
22,521,537,978,985,347,0,0.407398
35,23,35,479,489,347,0,0.410419
35,525,29,978,486,348,0,0.436084
50,519,21,987,476,348,0,0.195862
31,35,529,485,975,350,0,0.408592
22,531,534,979,975,352,0,0.193951
37,533,31,976,479,352,0,0.186225
31,14,536,465,973,354,0,0.42367
31,25,524,459,965,355,0,0.180614
48,518,532,973,963,356,0,0.438732
35,21,17,465,482,357,0,0.450534
31,18,532,473,963,364,0,0.17937
48,25,529,478,986,364,0,0.465079
49,517,534,967,984,365,0,0.418143
22,523,535,982,973,367,0,0.187592
25,24,538,467,976,367,0,0.394763
25,33,531,476,979,367,0,0.428332
25,20,527,471,980,369,0,0.41464
50,524,38,967,476,370,0,0.182865
22,524,538,967,976,371,0,0.182083
24,25,529,478,986,372,0,0.479884
31,27,522,486,987,372,0,0.456572
25,21,517,465,982,374,0,0.421136
35,38,13,483,461,374,0,0.418829
22,533,526,965,962,377,0,0.441378
31,22,531,480,985,378,0,0.194388
37,526,28,972,489,379,0,0.199842
8,20,527,471,980,380,0,0.487813
8,525,529,978,986,382,0,0.425274
36,20,527,471,980,382,0,0.418304
48,522,525,968,964,383,0,0.400172
31,20,527,471,980,384,0,0.190484
45,20,27,471,480,385,0,0.498209
8,32,41,477,470,386,0,0.37889
31,23,535,479,989,387,0,0.193503
48,523,535,982,973,387,0,0.417031
49,534,534,960,972,389,0,0.38099
22,527,522,986,987,393,0,0.205694
31,39,539,482,970,393,0,0.182252
36,23,535,482,973,393,0,0.407669
39,520,527,971,980,393,0,0.500871
48,538,513,983,961,393,0,0.438726
25,32,541,477,970,394,0,0.383681
25,20,27,471,480,397,0,0.465561
49,519,521,987,976,398,0,0.451818
49,529,513,959,983,403,0,0.479785
25,34,534,460,972,404,0,0.387014
31,21,537,478,985,404,0,0.185675
36,525,29,978,486,404,0,0.486285
6,25,529,478,986,406,0,0.48107
35,520,527,971,980,409,0,0.478976
8,24,38,467,476,410,0,0.395717
50,514,40,962,468,411,0,0.180607
35,19,37,468,472,412,0,0.401265
49,519,540,976,981,412,0,0.187131
8,21,37,478,485,413,0,0.412761
37,525,24,959,465,415,0,0.191547
31,25,513,472,968,419,0,0.457133
15,20,527,471,980,420,0,0.468676
50,533,31,976,479,421,0,0.18396
8,25,29,478,486,422,0,0.415434
48,523,535,979,989,429,0,0.42025
37,515,28,983,489,430,0,0.209346
25,39,535,488,969,433,0,0.396246
35,19,21,487,476,433,0,0.424241
36,19,521,487,976,433,0,0.428112
49,514,531,969,977,438,0,0.404158
6,22,25,468,464,440,0,0.442463
8,520,27,971,480,440,0,0.408318
13,25,29,478,486,440,0,0.498463
25,14,536,465,973,440,0,0.402609
22,25,529,478,986,441,0,0.430995
35,22,25,468,464,441,0,0.392206
36,25,29,478,486,444,0,0.43397
21,20,527,471,980,445,0,0.474375
36,32,541,477,970,445,0,0.378131
36,25,523,488,973,445,0,0.417476
8,25,23,488,473,449,0,0.422565
48,25,29,478,486,449,0,0.476211
25,26,528,472,989,450,0,0.4686
37,531,34,979,475,450,0,0.185667
50,19,40,476,481,450,0,0.470522
31,34,534,460,972,451,0,0.178757
23,20,27,471,480,453,0,0.473601
50,510,13,970,478,453,0,0.210119
36,19,531,466,965,455,0,0.413843
25,14,531,469,977,456,0,0.187749
35,20,27,471,480,456,0,0.426469
49,521,517,965,982,458,0,0.458553
25,25,29,478,486,459,0,0.478857
50,521,17,965,482,459,0,0.19552
35,32,41,477,470,460,0,0.175838
25,19,521,487,976,462,0,0.192889
50,529,13,959,483,462,0,0.203301
31,520,527,971,980,463,0,0.463652
37,525,26,975,482,464,0,0.207322
50,532,41,977,470,464,0,0.177233
8,21,17,465,482,465,0,0.46137
49,522,525,968,964,466,0,0.402006
25,33,526,465,962,468,0,0.177274
37,519,39,961,462,474,0,0.175705
50,525,23,988,473,474,0,0.203849
31,19,537,468,972,475,0,0.185491
35,29,13,459,483,475,0,0.461084
49,519,514,974,961,476,0,0.415402
43,520,27,971,480,477,0,0.473925
14,25,529,478,986,478,0,0.49732
22,20,527,471,980,478,0,0.420492
49,521,537,978,985,478,0,0.426222
25,23,535,479,989,480,0,0.192112
25,25,523,488,973,480,0,0.194639
35,24,38,467,476,480,0,0.180741
37,510,13,970,478,480,0,0.204868
50,520,27,971,480,480,0,0.190385
31,38,513,483,961,483,0,0.188506
37,20,527,471,980,484,0,0.47073
49,522,531,980,985,485,0,0.189904
50,519,14,974,461,485,0,0.185032
37,521,14,978,484,486,0,0.199003
50,531,34,979,475,486,0,0.188587
22,525,526,975,982,488,0,0.441116
25,520,27,971,480,488,0,0.441111
50,25,29,478,486,488,0,0.483882
22,534,534,960,972,489,0,0.176713
49,25,529,478,986,490,0,0.41807
28,20,27,471,480,491,0,0.475789
38,525,29,978,486,491,0,0.487133
8,23,35,482,473,492,0,0.405054
25,18,532,473,963,492,0,0.182422
36,14,536,465,973,492,0,0.455224
50,517,34,967,484,492,0,0.196192
43,519,40,976,481,493,0,0.413745
50,519,40,976,481,495,0,0.186959
36,19,539,461,962,496,0,0.17408
31,519,40,976,481,497,0,0.468331
36,26,528,472,989,497,0,0.4677
37,525,13,972,468,497,0,0.188452
49,519,537,968,972,499,0,0.404036
68,520,27,971,480,500,0,0.487628
78,514,540,962,968,501,0,0.448256
64,525,529,978,986,502,0,0.488563
