8,533,537,960,979,0,0,0,0
98,35,21,466,476,511,0,0,1
115,38,26,478,463,512,0,0,1
115,11,14,485,481,513,0,0,1
90,34,13,460,481,514,0,0,1
115,35,21,466,476,515,0,0,1
88,24,513,482,983,516,0,0,1
99,534,13,960,481,517,0,0,1
115,24,21,479,476,518,0,0,1
111,534,13,960,481,519,0,0,1
112,528,518,959,960,520,0,0,1
98,31,15,468,463,521,0,0,1
88,28,518,459,960,522,0,0,1
115,14,12,480,477,523,0,0,1
105,534,513,960,981,524,0,0,1
115,28,18,459,460,525,0,0,1
112,534,513,960,981,526,0,0,1
98,534,513,960,981,527,0,0,1
115,23,17,475,470,528,0,0,1
115,24,13,482,483,529,0,0,1
110,34,513,460,981,530,0,0,1
115,20,27,488,459,531,0,0,1
115,14,18,461,471,532,0,0,1
112,524,513,982,983,533,0,0,1
98,31,24,463,465,534,0,0,1
115,34,513,460,981,535,0,0,1
115,17,27,473,461,536,0,0,1
115,28,22,465,464,537,0,0,1
96,34,513,460,981,538,0,0,1
113,34,513,460,981,539,0,0,1
98,17,27,473,461,540,0,0,1
115,38,23,459,460,541,0,0,1
89,534,513,960,981,542,0,0,1
115,14,10,483,460,543,0,0,1
115,15,30,465,460,544,0,0,1
114,28,518,459,960,545,0,0,1
106,534,13,960,481,546,0,0,1
115,18,25,480,479,547,0,0,1
115,34,13,460,481,548,0,0,1
98,28,22,465,464,549,0,0,1
115,28,15,470,465,550,0,0,1
115,528,18,959,460,551,0,0,1
104,534,13,960,481,552,0,0,1
116,31,515,468,963,553,0,0,1
116,10,538,475,967,554,0,0,1
116,34,513,460,981,555,0,0,1
116,528,18,959,460,556,0,0,1
116,524,13,982,483,557,0,0,1
116,12,532,488,983,558,0,0,1
116,14,518,461,971,559,0,0,1
116,534,513,960,981,560,0,0,1
116,35,521,466,976,561,0,0,1
116,12,531,462,979,562,0,0,1
116,534,13,960,481,563,0,0,1
116,26,532,481,961,564,0,0,1
116,13,510,473,986,565,0,0,1
116,19,521,460,977,566,0,0,1
116,18,525,480,979,567,0,0,1
116,38,523,459,960,568,0,0,1
116,28,515,470,965,569,0,0,1
116,28,18,459,460,570,0,0,1
116,37,528,484,981,571,0,0,1
116,31,524,463,965,572,0,0,1
116,524,513,982,983,573,0,0,1
116,21,529,479,959,574,0,0,1
116,20,516,461,982,575,0,0,1
116,20,527,488,959,576,0,0,1
116,29,517,469,968,577,0,0,1
116,24,521,479,976,578,0,0,1
116,15,530,465,960,579,0,0,1
118,34,513,460,981,580,0,0,1
116,38,526,478,963,581,0,0,1
116,528,518,959,960,582,0,0,1
116,14,512,480,977,583,0,0,1
116,17,527,473,961,584,0,0,1
116,30,511,488,963,585,0,0,1
116,39,518,472,966,586,0,0,1
116,30,516,485,964,587,0,0,1
122,24,513,482,983,588,0,0,1
122,28,18,459,460,589,0,0,1
122,524,21,979,476,590,0,0,1
122,536,23,960,464,591,0,0,1
120,530,516,985,964,592,0,0,1
120,528,522,965,964,593,0,0,1
122,538,23,959,460,594,0,0,1
120,535,521,966,976,595,0,0,1
122,513,10,973,486,596,0,0,1
120,519,521,960,977,597,0,0,1
122,520,16,961,482,598,0,0,1
120,534,13,960,481,599,0,0,1
120,529,517,969,968,600,0,0,1
120,537,528,984,981,601,0,0,1
122,531,15,968,463,602,0,0,1
122,520,27,988,459,603,0,0,1
120,34,513,460,981,604,0,0,1
120,531,524,963,965,605,0,0,1
122,518,20,971,482,606,0,0,1
120,524,521,979,976,607,0,0,1
122,24,13,482,483,608,0,0,1
122,511,14,985,481,609,0,0,1
122,531,24,963,465,610,0,0,1
122,526,32,981,461,611,0,0,1
122,535,9,964,467,612,0,0,1
122,514,12,980,477,613,0,0,1
122,533,37,960,479,614,0,0,1
122,512,31,962,479,615,0,0,1
120,513,510,973,986,616,0,0,1
122,539,18,972,466,617,0,0,1
122,514,10,983,460,618,0,0,1
122,518,25,980,479,619,0,0,1
122,524,513,982,983,620,0,0,1
120,510,538,975,967,621,0,0,1
120,34,13,460,481,622,0,0,1
120,533,537,960,979,623,0,0,1
121,534,13,960,481,624,0,0,1
122,519,13,978,487,625,0,0,1
122,524,13,982,483,626,0,0,1
120,514,510,983,960,627,0,0,1
120,515,530,965,960,628,0,0,1
120,520,527,988,959,629,0,0,1
120,518,525,980,979,630,0,0,1
120,531,515,968,963,631,0,0,1
122,523,17,975,470,632,0,0,1
120,524,13,982,483,633,0,0,1
122,515,30,965,460,634,0,0,1
122,528,518,959,960,635,0,0,1
122,28,518,459,960,636,0,0,1
122,530,16,985,464,637,0,0,1
120,524,513,982,983,638,0,0,1
122,528,15,970,465,639,0,0,1
122,514,18,961,471,640,0,0,1
120,24,513,482,983,641,0,0,1
122,34,513,460,981,642,0,0,1
124,512,532,988,983,643,0,0,1
123,512,532,988,983,644,0,0,1
123,524,13,982,483,645,0,0,1
124,517,527,973,961,646,0,0,1
123,34,513,460,981,647,0,0,1
124,34,13,460,481,648,0,0,1
124,530,516,985,964,649,0,0,1
124,24,13,482,483,650,0,0,1
123,533,537,960,979,651,0,0,1
124,535,521,966,976,652,0,0,1
124,529,517,969,968,653,0,0,1
124,539,513,969,984,654,0,0,1
123,514,512,980,977,655,0,0,1
123,524,521,979,976,656,0,0,1
124,519,521,960,977,657,0,0,1
124,535,509,964,967,658,0,0,1
124,512,531,962,979,659,0,0,1
123,510,538,975,967,660,0,0,1
123,528,515,970,965,661,0,0,1
123,534,513,960,981,662,0,0,1
124,536,523,960,964,663,0,0,1
124,520,527,988,959,664,0,0,1
124,524,521,979,976,665,0,0,1
123,528,518,959,960,666,0,0,1
123,524,513,982,983,667,0,0,1
123,531,524,963,965,668,0,0,1
123,518,525,980,979,669,0,0,1
123,520,527,988,959,670,0,0,1
124,531,524,963,965,671,0,0,1
124,528,515,970,965,672,0,0,1
123,519,521,960,977,673,0,0,1
124,515,530,965,960,674,0,0,1
123,34,13,460,481,675,0,0,1
124,528,522,965,964,676,0,0,1
124,524,513,982,983,677,0,0,1
124,24,513,482,983,678,0,0,1
123,24,513,482,983,679,0,0,1
124,518,520,971,982,680,0,0,1
123,539,513,969,984,681,0,0,1
124,513,510,973,986,682,0,0,1
123,24,13,482,483,683,0,0,1
130,28,18,459,460,684,0,0,1
130,537,28,984,481,685,0,0,1
130,531,24,963,465,686,0,0,1
130,515,30,965,460,687,0,0,1
130,28,518,459,960,688,0,0,1
131,534,513,960,981,689,0,0,1
130,514,18,961,471,690,0,0,1
130,519,21,960,477,691,0,0,1
130,528,18,959,460,692,0,0,1
128,24,13,482,483,693,0,0,1
130,528,518,959,960,694,0,0,1
130,517,27,973,461,695,0,0,1
135,34,13,460,481,696,0,0,1
130,519,13,978,487,697,0,0,1
130,520,16,961,482,698,0,0,1
130,34,13,460,481,699,0,0,1
130,518,20,971,482,700,0,0,1
130,510,38,975,467,701,0,0,1
131,524,513,982,983,702,0,0,1
130,539,18,972,466,703,0,0,1
133,34,513,460,981,704,0,0,1
130,533,37,960,479,705,0,0,1
130,530,11,988,463,706,0,0,1
130,514,12,980,477,707,0,0,1
130,530,16,985,464,708,0,0,1
130,521,29,979,459,709,0,0,1
137,534,513,960,981,710,0,0,1
130,529,17,969,468,711,0,0,1
130,534,513,960,981,712,0,0,1
130,518,25,980,479,713,0,0,1
125,534,513,960,981,714,0,0,1
130,538,23,959,460,715,0,0,1
138,524,513,982,983,716,0,0,1
126,34,13,460,481,717,0,0,1
130,513,10,973,486,718,0,0,1
130,528,15,970,465,719,0,0,1
142,528,522,965,964,720,0,0,1
140,34,13,460,481,721,0,0,1
146,539,518,972,966,722,0,0,1
142,518,520,971,982,723,0,0,1
142,535,509,964,967,724,0,0,1
142,524,513,982,983,725,0,0,1
142,510,538,975,967,726,0,0,1
142,517,527,973,961,727,0,0,1
142,534,13,960,481,728,0,0,1
142,513,510,973,986,729,0,0,1
142,536,523,960,964,730,0,0,1
146,531,524,963,965,731,0,0,1
146,512,531,962,979,732,0,0,1
146,528,518,959,960,733,0,0,1
142,529,517,969,968,734,0,0,1
142,537,528,984,981,735,0,0,1
142,534,513,960,981,736,0,0,1
142,531,524,963,965,737,0,0,1
146,538,526,978,963,738,0,0,1
140,24,13,482,483,739,0,0,1
146,34,513,460,981,740,0,0,1
142,514,512,980,977,741,0,0,1
142,519,521,960,977,742,0,0,1
142,539,518,972,966,743,0,0,1
142,512,532,988,983,744,0,0,1
140,28,18,459,460,745,0,0,1
142,533,537,960,979,746,0,0,1
145,34,13,460,481,747,0,0,1
141,534,13,960,481,748,0,0,1
146,34,13,460,481,749,0,0,1
142,538,526,978,963,750,0,0,1
146,518,525,980,979,751,0,0,1
146,517,527,973,961,752,0,0,1
146,524,513,982,983,753,0,0,1
142,24,513,482,983,754,0,0,1
144,34,513,460,981,755,0,0,1
142,528,515,970,965,756,0,0,1
146,534,513,960,981,757,0,0,1
142,520,527,988,959,758,0,0,1
142,538,523,959,960,759,0,0,1
142,34,513,460,981,760,0,0,1
149,528,522,965,964,761,0,0,1
150,534,13,960,481,762,0,0,1
150,535,521,966,976,763,0,0,1
149,524,513,982,983,764,0,0,1
150,513,510,973,986,765,0,0,1
150,530,516,985,964,766,0,0,1
150,533,537,960,979,767,0,0,1
150,512,532,988,983,768,0,0,1
149,535,509,964,967,769,0,0,1
149,534,13,960,481,770,0,0,1
150,524,521,979,976,771,0,0,1
150,24,13,482,483,772,0,0,1
150,518,520,971,982,773,0,0,1
150,534,513,960,981,774,0,0,1
149,514,512,980,977,775,0,0,1
149,512,531,962,979,776,0,0,1
150,34,13,460,481,777,0,0,1
149,537,528,984,981,778,0,0,1
150,538,523,959,960,779,0,0,1
150,24,513,482,983,780,0,0,1
149,519,521,960,977,781,0,0,1
150,34,513,460,981,782,0,0,1
149,34,513,460,981,783,0,0,1
150,528,515,970,965,784,0,0,1
149,530,516,985,964,785,0,0,1
149,534,513,960,981,786,0,0,1
149,524,521,979,976,787,0,0,1
149,538,523,959,960,788,0,0,1
150,518,525,980,979,789,0,0,1
149,514,510,983,960,790,0,0,1
149,539,518,972,966,791,0,0,1
150,519,521,960,977,792,0,0,1
150,538,526,978,963,793,0,0,1
150,536,523,960,964,794,0,0,1
150,528,522,965,964,795,0,0,1
149,536,523,960,964,796,0,0,1
150,512,531,962,979,797,0,0,1
149,512,532,988,983,798,0,0,1
157,36,523,460,964,799,0,0,1
157,38,526,478,963,800,0,0,1
151,529,17,969,468,801,0,0,1
151,512,31,962,479,802,0,0,1
151,528,15,970,465,803,0,0,1
157,34,13,460,481,804,0,0,1
151,538,26,978,463,805,0,0,1
151,518,25,980,479,806,0,0,1
157,20,527,488,959,807,0,0,1
157,35,521,466,976,808,0,0,1
157,39,513,469,984,809,0,0,1
157,34,513,460,981,810,0,0,1
157,524,513,982,983,811,0,0,1
151,537,28,984,481,812,0,0,1
151,534,13,960,481,813,0,0,1
151,539,18,972,466,814,0,0,1
157,38,523,459,960,815,0,0,1
157,31,524,463,965,816,0,0,1
151,533,37,960,479,817,0,0,1
151,513,10,973,486,818,0,0,1
157,12,532,488,983,819,0,0,1
157,30,516,485,964,820,0,0,1
157,29,517,469,968,821,0,0,1
151,515,30,965,460,822,0,0,1
157,534,513,960,981,823,0,0,1
157,13,510,473,986,824,0,0,1
157,39,518,472,966,825,0,0,1
157,534,13,960,481,826,0,0,1
157,524,13,982,483,827,0,0,1
151,520,27,988,459,828,0,0,1
151,524,513,982,983,829,0,0,1
157,17,527,473,961,830,0,0,1
151,510,38,975,467,831,0,0,1
151,534,513,960,981,832,0,0,1
157,24,13,482,483,833,0,0,1
157,37,528,484,981,834,0,0,1
157,12,531,462,979,835,0,0,1
151,535,9,964,467,836,0,0,1
157,28,515,470,965,837,0,0,1
157,19,521,460,977,838,0,0,1
151,24,513,482,983,839,0,0,1
172,35,509,464,967,840,0,0,1
171,518,25,980,479,841,0,0,1
171,539,18,972,466,842,0,0,1
171,535,21,966,476,843,0,0,1
171,520,16,961,482,844,0,0,1
171,534,513,960,981,845,0,0,1
167,534,13,960,481,846,0,0,1
171,537,28,984,481,847,0,0,1
171,34,13,460,481,848,0,0,1
172,18,525,480,979,849,0,0,1
163,524,513,982,983,850,0,0,1
171,521,29,979,459,851,0,0,1
171,528,22,965,464,852,0,0,1
164,28,18,459,460,853,0,0,1
171,530,16,985,464,854,0,0,1
172,534,513,960,981,855,0,0,1
172,38,526,478,963,856,0,0,1
171,24,513,482,983,857,0,0,1
172,24,513,482,983,858,0,0,1
172,534,13,960,481,859,0,0,1
171,538,23,959,460,860,0,0,1
171,519,21,960,477,861,0,0,1
171,538,26,978,463,862,0,0,1
171,520,27,988,459,863,0,0,1
172,28,522,465,964,864,0,0,1
171,511,14,985,481,865,0,0,1
172,34,513,460,981,866,0,0,1
171,528,518,959,960,867,0,0,1
171,526,32,981,461,868,0,0,1
171,536,23,960,464,869,0,0,1
172,14,510,483,960,870,0,0,1
171,515,30,965,460,871,0,0,1
171,524,21,979,476,872,0,0,1
172,28,518,459,960,873,0,0,1
171,517,27,973,461,874,0,0,1
171,518,20,971,482,875,0,0,1
172,12,531,462,979,876,0,0,1
171,519,13,978,487,877,0,0,1
171,530,11,988,463,878,0,0,1
171,510,38,975,467,879,0,0,1
172,34,13,460,481,880,0,0,1
163,528,518,959,960,881,0,0,1
172,17,527,473,961,882,0,0,1
162,34,13,460,481,883,0,0,1
163,534,513,960,981,884,0,0,1
171,533,37,960,479,885,0,0,1
171,523,17,975,470,886,0,0,1
171,513,10,973,486,887,0,0,1
164,24,13,482,483,888,0,0,1
168,34,513,460,981,889,0,0,1
175,12,531,462,979,890,0,0,1
175,33,537,460,979,891,0,0,1
175,28,522,465,964,892,0,0,1
179,534,513,960,981,893,0,0,1
175,17,527,473,961,894,0,0,1
179,34,13,460,481,895,0,0,1
179,31,515,468,963,896,0,0,1
175,19,521,460,977,897,0,0,1
179,524,13,982,483,898,0,0,1
175,38,526,478,963,899,0,0,1
175,29,517,469,968,900,0,0,1
179,28,518,459,960,901,0,0,1
179,12,532,488,983,902,0,0,1
179,39,518,472,966,903,0,0,1
175,534,513,960,981,904,0,0,1
179,10,538,475,967,905,0,0,1
175,24,521,479,976,906,0,0,1
175,524,13,982,483,907,0,0,1
175,34,13,460,481,908,0,0,1
175,28,518,459,960,909,0,0,1
179,35,509,464,967,910,0,0,1
175,18,520,471,982,911,0,0,1
179,26,532,481,961,912,0,0,1
175,24,513,482,983,913,0,0,1
175,24,13,482,483,914,0,0,1
175,14,512,480,977,915,0,0,1
179,37,528,484,981,916,0,0,1
179,14,512,480,977,917,0,0,1
179,24,521,479,976,918,0,0,1
179,38,523,459,960,919,0,0,1
175,34,513,460,981,920,0,0,1
175,20,527,488,959,921,0,0,1
179,28,522,465,964,922,0,0,1
176,524,13,982,483,923,0,0,1
179,30,516,485,964,924,0,0,1
175,15,530,465,960,925,0,0,1
179,35,521,466,976,926,0,0,1
179,15,530,465,960,927,0,0,1
179,19,521,460,977,928,0,0,1
175,35,509,464,967,929,0,0,1
179,29,517,469,968,930,0,0,1
179,534,13,960,481,931,0,0,1
179,28,515,470,965,932,0,0,1
191,518,520,971,982,933,0,0,1
187,517,527,973,961,934,0,0,1
191,531,524,963,965,935,0,0,1
191,520,527,988,959,936,0,0,1
191,510,538,975,967,937,0,0,1
191,538,523,959,960,938,0,0,1
191,526,532,981,961,939,0,0,1
187,524,521,979,976,940,0,0,1
191,517,527,973,961,941,0,0,1
191,518,525,980,979,942,0,0,1
191,535,509,964,967,943,0,0,1
187,528,522,965,964,944,0,0,1
191,530,516,985,964,945,0,0,1
191,24,13,482,483,946,0,0,1
191,24,513,482,983,947,0,0,1
191,536,523,960,964,948,0,0,1
191,533,537,960,979,949,0,0,1
191,528,515,970,965,950,0,0,1
191,513,510,973,986,951,0,0,1
191,524,13,982,483,952,0,0,1
187,531,515,968,963,953,0,0,1
183,34,513,460,981,954,0,0,1
191,529,517,969,968,955,0,0,1
181,28,518,459,960,956,0,0,1
182,534,13,960,481,957,0,0,1
181,34,513,460,981,958,0,0,1
191,514,510,983,960,959,0,0,1
187,34,513,460,981,960,0,0,1
191,534,513,960,981,961,0,0,1
187,535,521,966,976,962,0,0,1
184,28,18,459,460,963,0,0,1
198,34,513,460,981,964,0,0,1
193,524,513,982,983,965,0,0,1
192,30,516,485,964,966,0,0,1
193,518,525,980,979,967,0,0,1
192,10,538,475,967,968,0,0,1
192,33,537,460,979,969,0,0,1
199,534,13,960,481,970,0,0,1
192,534,13,960,481,971,0,0,1
193,34,13,460,481,972,0,0,1
192,534,513,960,981,973,0,0,1
193,539,513,969,984,974,0,0,1
192,20,527,488,959,975,0,0,1
196,34,13,460,481,976,0,0,1
192,37,528,484,981,977,0,0,1
192,24,13,482,483,978,0,0,1
192,24,521,479,976,979,0,0,1
193,535,509,964,967,980,0,0,1
192,17,527,473,961,981,0,0,1
192,39,518,472,966,982,0,0,1
198,24,513,482,983,983,0,0,1
193,539,518,972,966,984,0,0,1
192,28,518,459,960,985,0,0,1
192,18,520,471,982,986,0,0,1
193,524,521,979,976,987,0,0,1
192,12,532,488,983,988,0,0,1
193,534,13,960,481,989,0,0,1
192,36,523,460,964,990,0,0,1
193,528,518,959,960,991,0,0,1
192,12,531,462,979,992,0,0,1
192,14,510,483,960,993,0,0,1
192,39,513,469,984,994,0,0,1
192,35,509,464,967,995,0,0,1
192,26,532,481,961,996,0,0,1
193,517,527,973,961,997,0,0,1
192,28,515,470,965,998,0,0,1
193,534,513,960,981,999,0,0,1
